Borrower Number,Year 5,Year 10
705,0.4399487990068117,0.7075470742463676
706,0.37734284432073373,0.6684458053571636
707,0.39567421620787735,0.6960457659633761
708,0.4136237955592793,0.6906015644818557
709,0.3890733915311273,0.6802784271731737
710,0.4073539264958823,0.6983005286830463
711,0.43616903090350223,0.6876749071326753
712,0.36579209818163805,0.6666028166097268
713,0.4024102636424488,0.6703424691187592
714,0.42348102391346143,0.690755428202497
715,0.3420887258855707,0.621897172189133
716,0.3984045747216435,0.6757320557937528
717,0.4149151366979522,0.6905627618827644
718,0.42214269944897254,0.6911157306167433
719,0.4018520630244864,0.6826686231917407
720,0.42460908882844606,0.698517492569849
721,0.40992813052380406,0.6788506099388854
722,0.4202297944948109,0.6810135137708568
723,0.40009418780152317,0.6989450100593424
724,0.4440237484149854,0.7139877869781561
725,0.40702294497951996,0.7014061595191357
726,0.41420878331246824,0.6689089171111018
727,0.42091178647256755,0.6855963270302208
728,0.43632972618707644,0.7178130970259582
729,0.39666733266733245,0.6749722288514428
730,0.38029179434093763,0.6692013346483198
731,0.41029505548084677,0.6808131989704715
732,0.4074487048999168,0.6818282512925017
733,0.3821529175717274,0.6651417374365955
734,0.3983691514795936,0.7065426732238735
735,0.3994994025002795,0.6704220808973167
736,0.40282407854804736,0.6836523141224005
737,0.4178069660359164,0.6950387250621282
738,0.4512240188550639,0.7008831041882915
739,0.38784700926643734,0.664455759132994
740,0.351248736904761,0.6591611525600335
741,0.42365250542524546,0.7046986603747629
742,0.3992187640190126,0.6560900841652726
743,0.4107753160105978,0.7014685914693846
744,0.42768644577188086,0.6744028288823743
745,0.40475240058295725,0.6663278871857901
746,0.4053320476592641,0.681115483014665
747,0.40627184364959135,0.6604651485953832
748,0.3580117182644029,0.6705837836326773
749,0.43892139376716977,0.7119020195369612
750,0.4103163120804897,0.6933374842917082
751,0.37378163268943954,0.671592957464742
752,0.44681098689332543,0.7112124377786024
753,0.39361375380996433,0.6789789423293453
754,0.41307056080618176,0.6785901748202323
755,0.42388940797078867,0.7226068467837995
756,0.4251062074568207,0.7108262528850765
757,0.39927335672612174,0.6687938330756462
758,0.3709630109118628,0.6487460935009812
759,0.4405516770064708,0.7280490863703245
760,0.44298304710428305,0.7222376624796337
761,0.40115817341533444,0.7025080875086784
762,0.4050438972398268,0.6710236327881458
763,0.4495559761443665,0.7237245671975152
764,0.4270035912337553,0.7284774858270224
765,0.43394546924636346,0.6885256280016192
766,0.37603415964320464,0.67205301547104
767,0.42032230663610093,0.6880686759052413
768,0.42464006781066765,0.7246835856637743
769,0.39875682392054457,0.6804476718918373
770,0.4082274607788702,0.6867892796099888
771,0.4231832060716576,0.6877407263847696
772,0.3910999300789554,0.6686420128013624
773,0.3617179639882854,0.6753239046329076
774,0.44054180877719196,0.6887145325674273
775,0.382501584735067,0.6540753337488234
776,0.43384464133365774,0.701923635467856
777,0.35822072391710424,0.6504734327111609
778,0.4420112521819475,0.7308894381807592
779,0.35037755178711794,0.6633392993933636
780,0.4027764925723236,0.6840023364246057
781,0.3438997916138846,0.6431370853381156
782,0.3457684590245639,0.6519496468915243
783,0.3969776353724056,0.6894595741696337
784,0.3951166259633523,0.6915915124830678
785,0.3910790928149418,0.6877522245606782
786,0.41265859030587004,0.6894547371921558
787,0.40844060608088895,0.6873056301167761
788,0.38521344791405976,0.6461661225312628
789,0.39938596566859985,0.6871450291689927
790,0.41471349191069773,0.6928543430677339
791,0.43305672080053514,0.7052000525094946
792,0.4432531729280823,0.6918183263401239
793,0.46203886676976647,0.702138294024033
794,0.3753893127050292,0.6569531674382787
795,0.3917740430460642,0.6792521174656321
796,0.43043957265779453,0.708676567840089
797,0.36700644119893966,0.6765081096452563
798,0.469697977848886,0.7085136489426449
799,0.4096557638914231,0.6889847998940011
800,0.4321640542266806,0.7146096506254227
801,0.43527273423473767,0.6951483460492343
802,0.3879565979105637,0.688075200860512
803,0.37899523629388343,0.6730618296641899
804,0.38519780344794474,0.6912500814485782
805,0.3640950719642535,0.6445829450484286
806,0.4307543736626671,0.7147985486454254
807,0.4031657643440303,0.69013403553008
808,0.35515383906938514,0.6615900933248746
809,0.4278698348718747,0.7023281401047519
810,0.40064053136466526,0.6767366671883241
811,0.4166394498013679,0.6852457128156579
812,0.3879384503883929,0.6455888132052336
813,0.43856533288875554,0.6801598998126295
814,0.413234712685295,0.6914916251833424
815,0.36753877518388234,0.678256894787544
816,0.3656230087968204,0.67310449557708
817,0.44005525415428826,0.7282372894951938
818,0.38222547671246543,0.6642195011117558
819,0.4231143981850143,0.6791557071615018
820,0.44817065606596973,0.699628540542871
821,0.4057225423704798,0.6953044710233245
822,0.40128557243006324,0.6692224787252602
823,0.3490303188570346,0.6579011197905731
824,0.38349168849021853,0.6417186536517256
825,0.4197241214404427,0.6895247623006835
826,0.3767687557225117,0.6669384568155715
827,0.3882557326351165,0.6753689933073225
828,0.4061424168054881,0.6863512014023385
829,0.4194221862861127,0.7177586614821456
830,0.3655514699221313,0.6592451428142047
831,0.4128454983738249,0.6926838586131108
832,0.3810208584220287,0.673796321631541
833,0.3633525493187624,0.6815711061375613
834,0.4180804655914926,0.7177211882065251
835,0.3545620766425086,0.6303704001013425
836,0.4289472968352155,0.6986398640541525
837,0.4229593730305614,0.7028614517771716
838,0.38069770152401305,0.6480399717389904
839,0.4066456689631752,0.6737404698409846
840,0.4233862872865848,0.6963363184427676
841,0.4146081510442896,0.6802505979063509
842,0.3910809190809189,0.6596980632204223
843,0.37921635644461527,0.6709741986033042
844,0.43692983210571246,0.6741320621481441
845,0.37468286892309766,0.6557778106418428
846,0.43804506213800054,0.717509291009352
847,0.4226061534420197,0.687735280244276
848,0.3881231305888704,0.6608868520694346
849,0.3959971686529038,0.6923900706223522
850,0.4049602220609557,0.6914149557391445
851,0.41618146559840374,0.7150519066205259
852,0.42755993581990503,0.7142679704904082
853,0.38349168849021853,0.6689074325167728
854,0.43290891958205757,0.7016278195180992
855,0.41450392946279657,0.6834798543222027
856,0.3811289796247149,0.6797009990041398
857,0.38102646382362426,0.6810640193274455
858,0.33938359024344955,0.658746415523623
859,0.3858727260854281,0.6695702167500344
860,0.39124818995722965,0.7004988519360773
861,0.4189479774735557,0.6796214797281499
862,0.41271599965085914,0.6982006153793934
863,0.4625679531563358,0.7132563839691873
864,0.4461333193792827,0.7200996286853246
865,0.3693144594961941,0.6606610790639644
866,0.39002091347173407,0.6982159899527238
867,0.43799730232138145,0.679675478757033
868,0.4328058644962951,0.6923038753176787
869,0.39428991252050305,0.6879269976379166
870,0.39774255569896066,0.6803376180987195
871,0.3772483701011018,0.6867737364590497
872,0.39150656719479116,0.6645496820994896
873,0.43634545199147956,0.7014640385403019
874,0.3507046375880678,0.6459503769608904
875,0.4281373962969127,0.7154691494302283
876,0.4231086527640031,0.6867278021157888
877,0.4050985746077589,0.6982529284968279
878,0.4387253452115699,0.6992672589690692
879,0.4155781373402725,0.65771463064265
880,0.410225148807726,0.7083772652676351
881,0.3966368464631185,0.6916839880478267
882,0.3922557941265761,0.6688604455817857
883,0.43070136142440374,0.7005312625734544
884,0.40581678367394614,0.68965571470259
885,0.42231871493566653,0.7025841660498617
886,0.4446956847026293,0.7014283572588643
887,0.4433106205267393,0.7009152882041225
888,0.3826476105273192,0.6785221722703885
889,0.43780586143207845,0.7056348966578952
890,0.42494665044574287,0.7074192342884249
891,0.3980955583362549,0.6948657683415884
892,0.45524775492522807,0.6995854322530234
893,0.3498402070750646,0.6546213562216932
894,0.34611249040093517,0.6628581094619719
895,0.38799753963914696,0.6763758798105992
896,0.3991694636457168,0.6758444715272831
897,0.41827490369909115,0.7058333248625577
898,0.4072071139951856,0.6972979151946093
899,0.40706638285657915,0.6920640859511
900,0.4067774910955847,0.6618195708558743
901,0.3890291356720793,0.6751389568304178
902,0.39132853260247225,0.6552994998263094
903,0.43333731472867565,0.689225165959906
904,0.43838318567517476,0.7030728063283465
905,0.3821962449886872,0.6615330429721402
906,0.419291665877373,0.6795857870048143
907,0.41815615585131993,0.7019456753196187
908,0.4515102818510439,0.7076520738953505
909,0.4006816347274955,0.6831499823439384
910,0.4551305597377906,0.7027116012141084
911,0.3882560849789648,0.6836338256648485
912,0.4056979436497329,0.6923040692264681
913,0.3914072340355118,0.672663271271877
914,0.44701796170564834,0.6748172303335773
915,0.34644999517942177,0.6614315965326746
916,0.39573344688098766,0.6932739350463281
917,0.39256308182695754,0.6660653386709066
918,0.36267753912790535,0.694448011333384
919,0.4193143933489134,0.6637433265200648
920,0.38485062537879566,0.6757175518904802
921,0.40839543060800976,0.7068558667917668
922,0.420792185921426,0.7155887049325007
923,0.40613836689623173,0.6885867988786281
924,0.41301539129958487,0.690570515997585
925,0.4065736186809278,0.6932782137453921
926,0.4100104715923307,0.7004636244927247
927,0.37577846437140305,0.6742778775648595
928,0.4001422934400427,0.6896626247788598
929,0.4001044127632669,0.6705564324144178
930,0.3979942169591463,0.7062474609448838
931,0.3898273027246535,0.6873841346798725
932,0.41434205555684367,0.6971272349833965
933,0.3646451490799699,0.6701840556211166
934,0.3964740950602019,0.6783951301064876
935,0.3790157065843779,0.6803938995498342
936,0.4420595352777943,0.7080053216956067
937,0.39526497469541566,0.6878265306150821
938,0.4219075264391672,0.6848173035140135
939,0.39359636115276486,0.6927813458269438
940,0.3965508915456454,0.691206425957547
941,0.40536850886207054,0.685863470186365
942,0.4349636320675334,0.6819984649699408
943,0.39378009460291963,0.6665290880343364
944,0.40962029246200393,0.6713884683658253
945,0.43421684540657834,0.6983639355903207
946,0.4010057992026096,0.6867714064874982
947,0.4038018493861253,0.6726559402281318
948,0.39042488375821693,0.6751716844668822
949,0.4208998715344454,0.6868383597277627
950,0.4205021558668842,0.7028400395398866
951,0.4333827705087837,0.7056647830587937
952,0.41893319144961505,0.6927113847202448
953,0.3949189224747006,0.6701858487606105
954,0.38521070149211634,0.6735720360589366
955,0.43780586143207845,0.7033218616291897
956,0.4074487048999168,0.7063429842583706
957,0.401879051285961,0.6893176325738544
958,0.38202014169879195,0.6667262481804211
959,0.40180765643486893,0.6826456145174914
960,0.4146627932941812,0.6933394372099517
961,0.3781076332685541,0.6791197169130871
962,0.3919816693578324,0.6700258642823198
963,0.41274084034756686,0.7088371130619227
964,0.36161706248997305,0.6620961250076869
965,0.41703947226640625,0.7162804460334962
966,0.3910999300789554,0.6737979398819484
967,0.37612032160194964,0.6802194562613378
968,0.40981814918283943,0.6846337273513843
969,0.44036793616279457,0.7232653426751503
970,0.36579209818163805,0.6685014904812403
971,0.43161756635129067,0.7213607579621184
972,0.45504209150814645,0.7000779491670591
973,0.4385360549605226,0.6794186561167108
974,0.4347952509739873,0.7132953109206095
975,0.39428991252050305,0.6641400444601111
976,0.42904025056121387,0.7156716370236017
977,0.39605491375380875,0.6903734258436736
978,0.4090303532893721,0.7149055654562743
979,0.4272142253180772,0.7127546587107682
980,0.4093556442693784,0.6952521922189309
981,0.4072071139951856,0.6687789307324656
982,0.4560962082047374,0.7054900425224804
983,0.4028581241966246,0.6905116082772209
984,0.36659991423670657,0.6472130079445397
985,0.41127156394694764,0.7078157528285856
986,0.392236365606758,0.6688441184685738
987,0.4526458784434759,0.697749836894215
988,0.45196672319044795,0.7217670702662515
989,0.35947655438492354,0.6693029549052163
990,0.3845874863144234,0.669258853081788
991,0.4276206319257362,0.7099640888388137
992,0.3853659857618633,0.6619206654662431
993,0.41450392946279657,0.7147488031057433
994,0.3824864735599198,0.6823211632639776
995,0.44608173599210144,0.7133105068398413
996,0.3938214094318021,0.6700545133456575
997,0.42297359498944187,0.7012163253277395
998,0.40140762463343094,0.6767608426293659
999,0.41475736424802623,0.703907003095227
1000,0.43058682976600793,0.6887828070336771
1001,0.4765098116343841,0.7209830214828584
1002,0.45044631898866383,0.7244203490846912
1003,0.3836354942461959,0.681225815195104
1004,0.4675666946031196,0.7152513259771198
1005,0.40788442754269927,0.6950217331815188
1006,0.38845115273532893,0.6658497989819662
1007,0.43256427175230194,0.6961371624194991
1008,0.37230603448275856,0.6611159723337513
1009,0.3868973361657666,0.6509797749068136
1010,0.3805085020242913,0.6646809521929942
1011,0.4046787705720798,0.6879064436487519
1012,0.44750033992252647,0.7112631962918945
1013,0.41842849802710014,0.7041227735617046
1014,0.37709982774761064,0.6712700059393377
1015,0.4088439433761393,0.6732713032900972
1016,0.41095656066038366,0.6678768583647108
1017,0.3963578932777151,0.697413173565786
1018,0.38845115273532893,0.6570648364103666
1019,0.3910415466972097,0.6840219919121084
1020,0.44146009830522936,0.7043495218077076
1021,0.3966838578663424,0.6631093451331369
1022,0.4086603817040213,0.6804416548699388
1023,0.4344696185561844,0.7175666389266759
1024,0.41838647128797957,0.682096049780354
1025,0.40775969825141567,0.6842663366826317
1026,0.4173553210997918,0.6736512762218823
1027,0.42008143600218106,0.6927196405881721
1028,0.38780363297624565,0.6857904546036484
1029,0.44817065606596973,0.7171408801010837
1030,0.4158840685785258,0.6861200352179906
1031,0.4202546181639961,0.6942953178764695
1032,0.38780363297624565,0.6775628322678218
1033,0.430616723503628,0.7005039234202308
1034,0.37763535289679007,0.644419396062236
1035,0.4027478202853718,0.7039083438621156
1036,0.44645542778966796,0.7196192876696654
1037,0.4341624966515256,0.6928034450861051
1038,0.43632972618707644,0.7025688265885068
1039,0.4002167291021329,0.6787066467147831
1040,0.4292694018942419,0.7174094269341986
1041,0.35271152753225454,0.6451631053878281
1042,0.42574876450982624,0.6956180127792206
1043,0.3900908647666326,0.6880189993008474
1044,0.3168169755014597,0.6180390181272037
1045,0.4065315073700355,0.6860295157460741
1046,0.3869129373849932,0.6605709518818
1047,0.3855840890376039,0.6731423431370663
1048,0.4025052342712615,0.7026343898936472
1049,0.41224219268664763,0.6927967059961984
1050,0.43415200236746465,0.7087318131514855
1051,0.4350642482940845,0.7175820883746223
1052,0.3754500412238274,0.6655429366675643
1053,0.4025178938238294,0.6745269341209976
1054,0.3893637361235255,0.6866691919777712
1055,0.39905953952695106,0.6875824526042642
1056,0.4239876878469413,0.6886866797866867
1057,0.4473419084295327,0.7059173323669028
1058,0.3594967285395674,0.6609308791582386
1059,0.42018366284800435,0.7022531779570738
1060,0.4032800224269949,0.679489701403397
1061,0.4653668409810826,0.7169596720546494
1062,0.3680825202442586,0.6719829551500737
1063,0.4362270308786975,0.7041799293985966
1064,0.3994841215686816,0.6730586706354217
1065,0.39760042103042026,0.6813314665566045
1066,0.40535675828991913,0.694576236797515
1067,0.4072404006118152,0.6994240137600032
1068,0.42335628896275856,0.6867245600402405
1069,0.4155828034828113,0.6876403807592578
1070,0.3979447682703531,0.6919325025921381
1071,0.4072712093636772,0.6780261131909475
1072,0.3826852223508098,0.6660011469874738
1073,0.41765378566365396,0.6831058950470048
1074,0.4047178887919982,0.6762209697848779
1075,0.40324379452979076,0.6637177836806673
1076,0.3885554780954281,0.6792905458525474
1077,0.38396656746914204,0.6953752083410483
1078,0.4451303282832466,0.7298667884415939
1079,0.4164834959181595,0.7200549980886335
1080,0.41594258680392815,0.6709846438521989
1081,0.3762416283134077,0.6497261395126133
1082,0.4332897005136479,0.6948843987868705
1083,0.41842849802710014,0.6992782164058956
1084,0.38619580057893743,0.6536374651810263
1085,0.4027859221932266,0.6802759548032082
1086,0.41220176579889967,0.6699231408718282
1087,0.36892235935453155,0.6686253561052526
1088,0.40842489413063376,0.68723383710836
1089,0.4201950925584137,0.6870484162713916
1090,0.41424578670984913,0.6558160930819209
1091,0.42325199442070605,0.6889306171621873
1092,0.3717011707087251,0.677500748873975
1093,0.4246847027922892,0.6977942792522236
1094,0.4087064562862609,0.6869520886252549
1095,0.416083169307228,0.6964848397181038
1096,0.4411540442525739,0.7096039256547104
1097,0.39526497469541566,0.6592813326950768
1098,0.45067565236457763,0.7137480383106597
1099,0.41981156739072967,0.6922949675302403
1100,0.39642706731190924,0.6772833564936724
1101,0.40138492043316876,0.6781897528886073
1102,0.4034617424810656,0.691536518681404
1103,0.4195581365779666,0.7144757552918541
1104,0.3977341600619346,0.6851539301208
1105,0.40050674195339564,0.705321382504916
1106,0.40588772145103147,0.6700166344290499
1107,0.39968026928529676,0.6647058502396233
1108,0.43863206866439197,0.7122710732616172
1109,0.39968026928529676,0.6781694175392323
1110,0.40890178596322113,0.6672732131675265
1111,0.41579750244499325,0.6879361269827795
1112,0.43944012251467257,0.7112476140117884
1113,0.40332060110965495,0.7077574798721956
1114,0.39077980423075764,0.6739211980528321
1115,0.41596363221147836,0.6834410557741231
1116,0.36935484512843475,0.6553609618668017
1117,0.4374902027671632,0.699238875915239
1118,0.3631002224968417,0.685036032015933
1119,0.421747081660663,0.7009371572413574
1120,0.44680435255609585,0.7014773454092311
1121,0.36541628580000485,0.6710109714869488
1122,0.37848093117870407,0.6653551632132773
1123,0.43465829522801014,0.6946371658482914
1124,0.3817428786684135,0.6678799853404778
1125,0.411586638759569,0.6917899789785396
1126,0.39626699853645087,0.6648954899656914
1127,0.4422880578553463,0.7128670188322879
1128,0.42206962804397496,0.7083650884405137
1129,0.4468848721697408,0.7333376368426343
1130,0.43898592485620536,0.6835840455562946
1131,0.43476976556631886,0.7075123361302081
1132,0.38446523769037155,0.6625082892549422
1133,0.42341917691634123,0.6925783344148877
1134,0.4120832999832442,0.6747694145548055
1135,0.4465833360712821,0.6936986521681757
1136,0.36821053537665216,0.6720656447541393
1137,0.41463258729664465,0.691317638188935
1138,0.38732027092548416,0.6817851836341049
1139,0.3980955583362549,0.6876384097695456
1140,0.4310243096933596,0.6937927556369285
1141,0.38654284670611827,0.6620898669672313
1142,0.37265626500864746,0.6717009053158716
1143,0.40564031121674327,0.6901753776026698
1144,0.382631687755678,0.675297600107035
1145,0.42892080461601123,0.7056549641074277
1146,0.41703947226640625,0.6945312024003318
1147,0.3603700876538981,0.6454521677185043
1148,0.3842507839968423,0.6723075100245594
1149,0.4097057905677328,0.7051552941685532
1150,0.43897376037433944,0.6922225520406602
1151,0.413037654380756,0.6909729975485366
1152,0.39689403348209007,0.6594916655236029
1153,0.4104550118589042,0.6960073277216103
1154,0.4056451310130448,0.6878233545705128
1155,0.43247503168059265,0.711320575349015
1156,0.4087680715649503,0.680511094908715
1157,0.4087064562862609,0.6993861971136062
1158,0.4033732013787079,0.6928641812166735
1159,0.4420112521819475,0.7002882019507923
1160,0.4474859479712504,0.7110670350023776
1161,0.40387198077162034,0.6770282466846504
1162,0.44717991315188566,0.715121198778268
1163,0.4006816347274955,0.6874541318857447
1164,0.4167211014745078,0.6710713178845231
1165,0.40622557935826176,0.6808254990054902
1166,0.3636121122923779,0.667480603459531
1167,0.39209964102769956,0.6843602025547979
1168,0.3875132918122435,0.6973247835940288
1169,0.3785954393289679,0.6823689217676054
1170,0.4300437780702445,0.7024459151419782
1171,0.4270569512645168,0.7223938441607112
1172,0.4496899252031995,0.7167022837848629
1173,0.4554364461639919,0.7084206540369464
1174,0.4248007739129048,0.6803705142675871
1175,0.4439861477219772,0.6960897558485757
1176,0.3607023839074628,0.6346239576088724
1177,0.3988012737052762,0.7066398053836475
1178,0.42106204137223335,0.6944425117066616
1179,0.35737882458352677,0.6351954949768925
1180,0.3939306219470603,0.6781804998643628
1181,0.4251425192537913,0.6954548990651139
1182,0.38788429878897557,0.6748343715569063
1183,0.3799549907583397,0.6803682999593453
1184,0.41495316592320153,0.6999157412926484
1185,0.3827304752256401,0.673378227453761
1186,0.3945873660086363,0.6912695080952116
1187,0.4108937491759811,0.6696062684358919
1188,0.3986517824285951,0.6524682372030564
1189,0.4204534631689605,0.7145848393167977
1190,0.39708976417937947,0.6860195924247807
1191,0.3946005425951864,0.6592582484538603
1192,0.4070451485329194,0.6965961887951904
1193,0.404485875683504,0.6833939835678349
1194,0.43185940003477397,0.7194159353565778
1195,0.431230918430639,0.6818136409113539
1196,0.3985314214334643,0.673794547057295
1197,0.3999826177550685,0.6789716061288134
1198,0.45237481054553985,0.7205502893724256
1199,0.4038599500970176,0.6680031522594336
1200,0.34616343843976816,0.6576770374762864
1201,0.4074487048999168,0.6621869336157328
1202,0.4279340976016598,0.6908846224800916
1203,0.36617761227186085,0.6616253455075597
1204,0.36376260505994606,0.6841037089896329
1205,0.4096600077864041,0.6895130371565132
1206,0.40844139845033445,0.6831767567961406
1207,0.395178613392834,0.6700426734655733
1208,0.4178888374258962,0.6963324495352092
1209,0.37647266207373664,0.6636360968374326
1210,0.4046306206834389,0.660281282064938
1211,0.37944407830483584,0.66144077625834
1212,0.3563339733264228,0.6707806182291195
1213,0.3770939770890357,0.6643779138018493
1214,0.41466488255218314,0.6873596546617657
1215,0.4358288229956414,0.7086594082171631
1216,0.4211085432674524,0.7172961799387485
1217,0.43733289913236595,0.6967622078352813
1218,0.4086207385891102,0.6715912141628397
1219,0.37577846437140305,0.6756324679385179
1220,0.3367879222062581,0.6419185133105337
1221,0.3395408470554958,0.6546390602954236
1222,0.3986741839382386,0.6714528519179057
1223,0.4090086612037547,0.6851810041119784
1224,0.38003627307765486,0.665934845906113
1225,0.44185217662975385,0.7140685705443601
1226,0.3802962858651644,0.6527337249050191
1227,0.375156505561145,0.6691574450078392
1228,0.38942462414184076,0.6852450852232865
1229,0.40613836689623173,0.6855494254572387
1230,0.4474859479712504,0.7019651783837512
1231,0.44632421471308603,0.7090085096436527
1232,0.4216252842615218,0.6690690677134764
1233,0.36093226501793385,0.6379780796505743
1234,0.4032315160666893,0.6729079271094317
1235,0.3820814694654313,0.6785931980638952
1236,0.4329575967946506,0.6900546185509182
1237,0.4039927343966977,0.6530286428187089
1238,0.35638412495226224,0.6416801894161994
1239,0.42755406694533493,0.6936144553591763
1240,0.3920226471510724,0.6870092013969855
1241,0.3844832642212307,0.6820069326967335
1242,0.43694643842786773,0.714122940265592
1243,0.41433405822984215,0.6919108342859275
1244,0.4155045396875834,0.6758679436561696
1245,0.41072183649581584,0.6758307537574348
1246,0.3941134343842774,0.7032656835923345
1247,0.40140464831470535,0.692391774079994
1248,0.343119350800406,0.6609317301821573
1249,0.437268482152131,0.7062196270899861
1250,0.40387198077162034,0.6848331146621964
1251,0.42461926527299343,0.6809862421140401
1252,0.44508688341959324,0.7052440424119901
1253,0.4243488389237646,0.6913861147441511
1254,0.38349168849021853,0.6690201841597186
1255,0.39102639796955285,0.6754834588119961
1256,0.4155045396875834,0.6968506033001305
1257,0.395178613392834,0.6753707833380675
1258,0.4153423014987676,0.7024847763631901
1259,0.3935720978460806,0.661775931639861
1260,0.4251746368213821,0.7158957319606394
1261,0.39575884470519584,0.6868197694572588
1262,0.39091620838562025,0.6803379053508376
1263,0.3752843142469977,0.6756462246327407
1264,0.45008547232795537,0.7009678998884035
1265,0.4330490651447436,0.7041969685777862
1266,0.394453524625071,0.6738561803989966
1267,0.4047178887919982,0.6947467940774448
1268,0.41505154744615114,0.6851000112136654
1269,0.4188008634978697,0.6887819390319485
1270,0.3796136245049483,0.6648735456270323
1271,0.3909497645318968,0.6530445483046352
1272,0.45128251546918896,0.7179319002056489
1273,0.4253758426809927,0.6948689629530771
1274,0.38102646382362426,0.639880716432785
1275,0.42755993581990503,0.692944334259855
1276,0.4342294842016674,0.7106314713396662
1277,0.413234712685295,0.6945528789450957
1278,0.4296381009240632,0.6844270899237047
1279,0.38381848995742984,0.6919837266248317
1280,0.4007126512078507,0.6883402258394242
1281,0.39019016114230565,0.6854577697826238
1282,0.4065761046306876,0.6998734385199619
1283,0.3854707210158188,0.6936277939800037
1284,0.4515233355426693,0.7216693179556204
1285,0.3963279530353405,0.6891760009527991
1286,0.44267627605207605,0.7156294835286405
1287,0.4242301048536008,0.6780403607585426
1288,0.4195970346573017,0.6963772706578937
1289,0.42313275166712894,0.6769097849037573
1290,0.38297020904074697,0.6699115618506271
1291,0.4423846023292166,0.6894751818027969
1292,0.4268163490186152,0.6804185474156609
1293,0.33545124332289533,0.6523087209807958
1294,0.41247711519472086,0.6931963321740734
1295,0.4243488389237646,0.6977929533552472
1296,0.41359765256475833,0.6847360280572012
1297,0.4615469414499199,0.6956237298661183
1298,0.4379986865925315,0.7020634309163666
1299,0.3463541850220263,0.6831002790730578
1300,0.38427297939250005,0.6611898408802008
1301,0.39285231897489614,0.7024805529713372
1302,0.3634278599799944,0.6574473924470519
1303,0.3937082301609479,0.6854663954258995
1304,0.36968497318396354,0.6438091676444125
1305,0.36489436387156715,0.6811086640334499
1306,0.44759342138517544,0.7107260156586859
1307,0.3753975629915287,0.6534723789432384
1308,0.45844667362437264,0.707486185451252
1309,0.3808381130374576,0.6602868291855895
1310,0.3941069784730268,0.6868894987032675
1311,0.4255934313576266,0.6756231863554644
1312,0.3938971320605945,0.6835070870559885
1313,0.3920974016426808,0.681609089086872
1314,0.4395459606908161,0.7066752583081279
1315,0.4518777412615621,0.7167687753485218
1316,0.3767743644067797,0.6436991035402782
1317,0.3899258862647573,0.6770803307060478
1318,0.41797637936264476,0.709833417693021
1319,0.392880498994438,0.6774320586652121
1320,0.42540178980032617,0.6787582603773483
1321,0.36117904068145357,0.6574437997471176
1322,0.4011875722728745,0.6880088626740071
1323,0.4675666946031196,0.699881401998534
1324,0.37272107667613275,0.669421926692565
1325,0.41575138179533455,0.6989401970017498
1326,0.4214715222074177,0.7081914820735973
1327,0.41664119940712563,0.6873425889191888
1328,0.3876223709817703,0.6869439679319996
1329,0.43868044190973843,0.6937923423803136
1330,0.4204534631689605,0.7004728618658025
1331,0.42304174959180374,0.7052783289853124
1332,0.41575138179533455,0.6823309212655714
1333,0.3374996955976932,0.6606145462526005
1334,0.35919569489190384,0.6367757867419882
1335,0.4073015105953103,0.6743777043076973
1336,0.36711283095212444,0.6668075267169848
1337,0.42544799991483484,0.7073796912633156
1338,0.4006816347274955,0.6846707453343075
1339,0.40027570199157014,0.6777595935989373
1340,0.3952377964681688,0.6785693676583879
1341,0.43591810934694364,0.7000942229133427
1342,0.4316493956980513,0.7196461674554011
1343,0.4214027463751371,0.7046420994376608
1344,0.40931735934645463,0.7049343740760681
1345,0.4069223170496875,0.6729714182997237
1346,0.40377415251637916,0.6906997816063162
1347,0.4480364844123951,0.7288406591920429
1348,0.41819949439090676,0.7039899872063362
1349,0.38072958240124044,0.6825366055896749
1350,0.40790966757374136,0.6780387450815109
1351,0.3907727989328158,0.6601161743491626
1352,0.40367932218406866,0.691939856349457
1353,0.3867437407032899,0.6853511582581404
1354,0.3924132151343067,0.6670758942736212
1355,0.4168379972753744,0.6874255985219202
1356,0.3838279515962528,0.6646886549812903
1357,0.3799533813958764,0.6845194386765885
1358,0.3883037493742635,0.6739572526006457
1359,0.4485481958891987,0.7154725924315151
1360,0.4205199608621696,0.6756197518498289
1361,0.4459558367913695,0.715061282062265
1362,0.39411847605860506,0.7004817130924039
1363,0.35410537016163335,0.6295791619238298
1364,0.3972177391189421,0.6855800285765756
1365,0.3662551311295932,0.6500937840611127
1366,0.4339771682308464,0.715281631449531
1367,0.3633743715757931,0.6756865748480367
1368,0.38653366051924576,0.6580076484243487
1369,0.3831659520987649,0.6644568328644149
1370,0.418031569409407,0.6705873336136492
1371,0.4380889360380321,0.7253888312644741
1372,0.3782592714014642,0.6985684618994629
1373,0.41788766899836405,0.7175371905463749
1374,0.40000208915693547,0.6858442208598521
1375,0.45504209150814645,0.7093850036649236
1376,0.4657389942473513,0.696897960289925
1377,0.4645543985358134,0.7182843582427798
1378,0.3731715047978469,0.6599091243696041
1379,0.42152012936943006,0.6916535011497661
1380,0.44356054555916635,0.710707238755462
1381,0.3868973361657666,0.6911568768817072
1382,0.4298732504811136,0.6976145313643327
1383,0.38874890328574185,0.6598598293147997
1384,0.3851329174317655,0.6776296113604521
1385,0.39500847151442686,0.684111014948845
1386,0.4104550118589042,0.702070161764461
1387,0.436778469010247,0.7096704426185996
1388,0.4338762727094474,0.7186646019438028
